Vero,Previsto
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Poor,Poor
Poor,Poor
Poor,Poor
Dangerous,Dangerous
Good,Good
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Dangerous,Dangerous
Poor,Poor
Good,Good
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Poor,Poor
Poor,Poor
Poor,Poor
Unhealthy,Unhealthy
Poor,Poor
Dangerous,Dangerous
Good,Good
Moderate,Moderate
Unhealthy,Unhealthy
Good,Good
Good,Good
Poor,Poor
Good,Good
Unhealthy,Unhealthy
Moderate,Moderate
Dangerous,Dangerous
Moderate,Moderate
Moderate,Moderate
Unhealthy,Unhealthy
Moderate,Moderate
Poor,Poor
Good,Good
Moderate,Moderate
Moderate,Moderate
Good,Good
Moderate,Moderate
Unhealthy,Unhealthy
Poor,Poor
Very Unhealthy,Very Unhealthy
Poor,Poor
Good,Good
Poor,Poor
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Good,Good
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Good,Good
Poor,Poor
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Good,Good
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Poor,Poor
Moderate,Moderate
Poor,Poor
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Moderate,Moderate
Dangerous,Dangerous
Unhealthy,Unhealthy
Dangerous,Dangerous
Poor,Moderate
Good,Good
Moderate,Moderate
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Poor,Poor
Dangerous,Dangerous
Good,Good
Poor,Poor
Moderate,Moderate
Moderate,Moderate
Unhealthy,Unhealthy
Good,Good
Unhealthy,Unhealthy
Poor,Poor
Dangerous,Dangerous
Poor,Poor
Dangerous,Dangerous
Good,Good
Unhealthy,Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Poor,Poor
Very Unhealthy,Very Unhealthy
Poor,Poor
Moderate,Moderate
Dangerous,Dangerous
Poor,Poor
Poor,Poor
Good,Good
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Good,Good
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Poor,Poor
Dangerous,Dangerous
Moderate,Moderate
Poor,Poor
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Good,Good
Unhealthy,Unhealthy
Poor,Poor
Moderate,Moderate
Poor,Poor
Good,Good
Moderate,Moderate
Dangerous,Dangerous
Poor,Poor
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Good,Good
Good,Good
Good,Good
Good,Good
Moderate,Moderate
Poor,Poor
Moderate,Moderate
Good,Good
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Good,Good
Unhealthy,Unhealthy
Poor,Poor
Very Unhealthy,Very Unhealthy
Poor,Poor
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Unhealthy,Unhealthy
Good,Good
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Moderate,Moderate
Unhealthy,Unhealthy
Poor,Poor
Moderate,Moderate
Good,Good
Very Unhealthy,Very Unhealthy
Poor,Poor
Dangerous,Dangerous
Unhealthy,Unhealthy
Poor,Poor
Very Unhealthy,Very Unhealthy
Poor,Poor
Dangerous,Dangerous
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Good,Good
Very Unhealthy,Very Unhealthy
Poor,Poor
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Poor,Poor
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Poor,Poor
Dangerous,Dangerous
Good,Good
Moderate,Moderate
Dangerous,Dangerous
Poor,Poor
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Poor,Poor
Dangerous,Dangerous
Good,Good
Poor,Poor
Good,Good
Dangerous,Dangerous
Poor,Poor
Very Unhealthy,Very Unhealthy
Good,Good
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Good,Good
Dangerous,Dangerous
Dangerous,Dangerous
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Poor,Poor
Moderate,Moderate
Good,Good
Good,Good
Unhealthy,Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Good,Good
Very Unhealthy,Very Unhealthy
Good,Good
Unhealthy,Unhealthy
Dangerous,Dangerous
Good,Good
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Good,Good
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Good,Good
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Moderate,Good
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Unhealthy,Unhealthy
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Poor,Poor
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Moderate,Moderate
Poor,Poor
Good,Good
Unhealthy,Unhealthy
Dangerous,Dangerous
Moderate,Moderate
Poor,Poor
Good,Good
Unhealthy,Unhealthy
Dangerous,Dangerous
Good,Good
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Moderate,Moderate
Dangerous,Dangerous
Good,Good
Moderate,Moderate
Poor,Poor
Good,Good
Good,Good
Moderate,Moderate
Good,Good
Dangerous,Dangerous
Good,Moderate
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Good,Good
Unhealthy,Unhealthy
Poor,Poor
Poor,Poor
Very Unhealthy,Very Unhealthy
Poor,Poor
Poor,Poor
Moderate,Moderate
Unhealthy,Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Poor,Poor
Dangerous,Dangerous
Good,Good
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Unhealthy,Unhealthy
Moderate,Moderate
Good,Good
Unhealthy,Unhealthy
Poor,Poor
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Good,Good
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Moderate,Moderate
Good,Good
Poor,Poor
Very Unhealthy,Very Unhealthy
Poor,Poor
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Moderate,Moderate
Moderate,Moderate
Dangerous,Dangerous
Good,Good
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Good,Good
Moderate,Moderate
Moderate,Moderate
Poor,Poor
Very Unhealthy,Very Unhealthy
Good,Good
Poor,Poor
Good,Good
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Poor,Poor
Unhealthy,Unhealthy
Poor,Poor
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Poor,Poor
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Good,Good
Poor,Poor
Good,Good
Dangerous,Dangerous
Good,Good
Good,Good
Unhealthy,Unhealthy
Moderate,Moderate
Poor,Poor
Dangerous,Dangerous
Good,Good
Poor,Poor
Dangerous,Dangerous
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Moderate,Moderate
Unhealthy,Unhealthy
Poor,Poor
Good,Good
Poor,Poor
Moderate,Moderate
Moderate,Moderate
Dangerous,Dangerous
Moderate,Moderate
Unhealthy,Unhealthy
Good,Good
Good,Good
Good,Good
Good,Good
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Poor,Poor
Dangerous,Dangerous
Good,Good
Good,Moderate
Moderate,Moderate
Dangerous,Dangerous
Good,Good
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Dangerous,Dangerous
Good,Good
Moderate,Moderate
Moderate,Moderate
Good,Good
Moderate,Moderate
Dangerous,Dangerous
Good,Good
Unhealthy,Unhealthy
Moderate,Good
Poor,Poor
Unhealthy,Unhealthy
Poor,Poor
Poor,Poor
Poor,Poor
Poor,Poor
Moderate,Moderate
Good,Good
Good,Good
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Dangerous,Dangerous
Poor,Poor
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Moderate,Moderate
Good,Good
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Good,Good
Good,Good
Moderate,Moderate
Dangerous,Dangerous
Unhealthy,Unhealthy
Good,Good
Moderate,Moderate
Dangerous,Dangerous
Moderate,Moderate
Dangerous,Dangerous
Moderate,Moderate
Poor,Poor
Good,Poor
Good,Good
Unhealthy,Unhealthy
Good,Good
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Good,Good
Poor,Poor
Moderate,Moderate
Unhealthy,Unhealthy
Dangerous,Dangerous
Good,Good
Dangerous,Dangerous
Poor,Poor
Poor,Poor
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Moderate,Moderate
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Good,Good
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Good,Good
Dangerous,Dangerous
Poor,Poor
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Poor,Poor
Very Unhealthy,Very Unhealthy
Poor,Poor
Poor,Poor
Poor,Poor
Good,Good
Poor,Poor
Poor,Poor
Poor,Poor
Poor,Poor
Good,Good
Unhealthy,Unhealthy
Poor,Poor
Poor,Poor
Dangerous,Dangerous
Poor,Poor
Unhealthy,Unhealthy
Dangerous,Dangerous
Moderate,Moderate
Unhealthy,Unhealthy
Moderate,Moderate
Good,Good
Unhealthy,Unhealthy
Good,Good
Moderate,Moderate
Good,Good
Very Unhealthy,Very Unhealthy
Good,Good
Unhealthy,Unhealthy
Poor,Poor
Unhealthy,Unhealthy
Good,Good
Very Unhealthy,Very Unhealthy
Poor,Poor
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Moderate,Moderate
Dangerous,Dangerous
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Poor,Poor
Moderate,Moderate
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Poor,Poor
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Unhealthy,Unhealthy
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Poor,Poor
Moderate,Moderate
Dangerous,Dangerous
Good,Good
Dangerous,Dangerous
Poor,Good
Moderate,Moderate
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Poor,Poor
Poor,Poor
Poor,Poor
Dangerous,Dangerous
Good,Good
Dangerous,Dangerous
Poor,Poor
Unhealthy,Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Moderate,Moderate
Good,Good
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Moderate,Moderate
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Poor,Poor
Good,Good
Poor,Poor
Poor,Poor
Poor,Poor
Good,Good
Good,Good
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Good,Good
Moderate,Moderate
Good,Good
Dangerous,Dangerous
Good,Good
Dangerous,Dangerous
Moderate,Moderate
Unhealthy,Unhealthy
Moderate,Moderate
Moderate,Moderate
Unhealthy,Unhealthy
Poor,Poor
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Good,Good
Very Unhealthy,Very Unhealthy
Poor,Poor
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Good,Good
Unhealthy,Unhealthy
Moderate,Moderate
Good,Good
Moderate,Moderate
Poor,Poor
Good,Good
Unhealthy,Unhealthy
Poor,Poor
Poor,Moderate
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Poor,Poor
Poor,Poor
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Good,Good
Good,Good
Unhealthy,Unhealthy
Moderate,Moderate
Unhealthy,Unhealthy
Dangerous,Dangerous
Poor,Poor
Moderate,Moderate
Unhealthy,Unhealthy
Good,Good
Moderate,Moderate
Moderate,Moderate
Dangerous,Dangerous
Poor,Poor
Moderate,Moderate
Good,Good
Moderate,Moderate
Good,Good
Dangerous,Dangerous
Good,Good
Poor,Poor
Poor,Poor
Good,Good
Poor,Poor
Very Unhealthy,Very Unhealthy
Good,Good
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Good,Good
Very Unhealthy,Very Unhealthy
Poor,Poor
Moderate,Moderate
Good,Good
Dangerous,Dangerous
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Poor,Poor
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Good,Good
Unhealthy,Unhealthy
Poor,Poor
Moderate,Moderate
Unhealthy,Unhealthy
Moderate,Moderate
Good,Good
Unhealthy,Unhealthy
Good,Good
Dangerous,Dangerous
Unhealthy,Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Poor,Moderate
Dangerous,Dangerous
Dangerous,Dangerous
Unhealthy,Unhealthy
Poor,Poor
Poor,Poor
Moderate,Moderate
Unhealthy,Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Good,Good
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Poor,Poor
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Dangerous,Dangerous
Unhealthy,Unhealthy
Good,Good
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Good,Good
Poor,Poor
Moderate,Moderate
Dangerous,Dangerous
Moderate,Moderate
Poor,Poor
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Moderate,Good
Very Unhealthy,Very Unhealthy
Poor,Poor
Poor,Moderate
Moderate,Moderate
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Good,Good
Poor,Poor
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Good,Good
Good,Good
Unhealthy,Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Moderate,Moderate
Unhealthy,Unhealthy
Moderate,Moderate
Unhealthy,Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Good,Good
Moderate,Moderate
Poor,Poor
Poor,Poor
Good,Good
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Poor,Poor
Poor,Poor
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Poor,Poor
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Poor,Poor
Dangerous,Dangerous
Unhealthy,Unhealthy
Good,Good
Very Unhealthy,Very Unhealthy
Poor,Poor
Unhealthy,Unhealthy
Dangerous,Dangerous
Good,Good
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Poor,Poor
Moderate,Moderate
Dangerous,Dangerous
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Good,Good
Dangerous,Dangerous
Moderate,Moderate
Dangerous,Dangerous
Dangerous,Dangerous
Good,Good
Unhealthy,Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Moderate,Moderate
Unhealthy,Unhealthy
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Good,Good
Moderate,Moderate
Poor,Poor
Moderate,Moderate
Good,Good
Good,Good
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Poor,Poor
Good,Good
Very Unhealthy,Very Unhealthy
Good,Good
Dangerous,Dangerous
Unhealthy,Unhealthy
Good,Good
Very Unhealthy,Very Unhealthy
Good,Good
Unhealthy,Unhealthy
Poor,Poor
Poor,Poor
Poor,Poor
Poor,Poor
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Moderate,Moderate
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Good,Good
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Poor,Poor
Dangerous,Dangerous
Dangerous,Dangerous
Good,Good
Good,Good
Very Unhealthy,Very Unhealthy
Poor,Poor
Unhealthy,Unhealthy
Poor,Poor
Poor,Poor
Moderate,Moderate
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Good,Good
Good,Good
Poor,Poor
Good,Good
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Poor,Poor
Moderate,Good
Good,Good
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Good,Good
Good,Good
Poor,Poor
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Poor,Poor
Good,Good
Unhealthy,Unhealthy
Poor,Poor
Good,Good
Moderate,Moderate
Moderate,Moderate
Unhealthy,Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Poor,Poor
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Good,Good
Good,Good
Moderate,Moderate
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Good,Good
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Good,Good
Dangerous,Dangerous
Unhealthy,Unhealthy
Poor,Poor
Moderate,Moderate
Moderate,Moderate
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Good,Good
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Good,Good
Dangerous,Dangerous
Unhealthy,Unhealthy
Moderate,Moderate
Poor,Poor
Unhealthy,Unhealthy
Dangerous,Dangerous
Good,Good
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Good,Good
Dangerous,Dangerous
Unhealthy,Unhealthy
Dangerous,Dangerous
Good,Good
Dangerous,Dangerous
Poor,Poor
Unhealthy,Unhealthy
Moderate,Moderate
Good,Good
Good,Good
Unhealthy,Unhealthy
Dangerous,Dangerous
Poor,Poor
Dangerous,Dangerous
Good,Good
Moderate,Moderate
Unhealthy,Unhealthy
Moderate,Poor
Moderate,Moderate
Moderate,Moderate
Good,Good
Unhealthy,Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Good,Good
Dangerous,Dangerous
Moderate,Moderate
Dangerous,Dangerous
Unhealthy,Unhealthy
Moderate,Moderate
Good,Good
Good,Good
Unhealthy,Unhealthy
Moderate,Moderate
Good,Good
Dangerous,Dangerous
Poor,Poor
Poor,Poor
Dangerous,Dangerous
Moderate,Moderate
Moderate,Moderate
Good,Good
Good,Good
Very Unhealthy,Very Unhealthy
Good,Good
Unhealthy,Unhealthy
Moderate,Moderate
Dangerous,Dangerous
Good,Good
Dangerous,Dangerous
Dangerous,Dangerous
Poor,Poor
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Good,Good
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Good,Good
Very Unhealthy,Very Unhealthy
Poor,Poor
Poor,Poor
Poor,Poor
Poor,Poor
Moderate,Moderate
Poor,Poor
Unhealthy,Unhealthy
Good,Good
Moderate,Moderate
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Poor,Poor
Very Unhealthy,Very Unhealthy
Good,Good
Poor,Poor
Poor,Poor
Poor,Poor
Dangerous,Dangerous
Poor,Poor
Good,Good
Unhealthy,Unhealthy
Poor,Poor
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Poor,Poor
Dangerous,Dangerous
Good,Good
Dangerous,Dangerous
Poor,Poor
Dangerous,Dangerous
Good,Good
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Good,Good
Moderate,Moderate
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Poor,Poor
Very Unhealthy,Very Unhealthy
Good,Good
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Dangerous,Dangerous
Poor,Poor
Poor,Poor
Very Unhealthy,Very Unhealthy
Poor,Poor
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Good,Good
Very Unhealthy,Very Unhealthy
Poor,Poor
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Moderate,Moderate
Unhealthy,Unhealthy
Poor,Poor
Dangerous,Dangerous
Moderate,Moderate
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Poor,Poor
Good,Good
Very Unhealthy,Very Unhealthy
Poor,Poor
Very Unhealthy,Very Unhealthy
Poor,Poor
Good,Good
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Poor,Poor
Poor,Poor
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Good,Good
Good,Good
Moderate,Moderate
Dangerous,Dangerous
Good,Good
Unhealthy,Unhealthy
Moderate,Moderate
Moderate,Moderate
Moderate,Moderate
Good,Good
Very Unhealthy,Very Unhealthy
Good,Good
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Poor,Poor
Dangerous,Dangerous
Poor,Poor
Moderate,Moderate
Good,Good
Poor,Poor
Poor,Poor
Moderate,Moderate
Good,Good
Poor,Poor
Poor,Poor
Good,Good
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Dangerous,Dangerous
Poor,Poor
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Good,Good
Dangerous,Dangerous
Good,Good
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Poor,Poor
Good,Good
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Dangerous,Dangerous
Dangerous,Dangerous
Moderate,Poor
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Poor,Poor
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Poor,Poor
Poor,Poor
Moderate,Moderate
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Good,Good
Dangerous,Dangerous
Moderate,Moderate
Poor,Poor
Moderate,Moderate
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Dangerous,Dangerous
Poor,Poor
Poor,Poor
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Poor,Poor
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Good,Good
Poor,Poor
Unhealthy,Unhealthy
Good,Good
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Good,Good
Unhealthy,Unhealthy
Good,Good
Good,Good
Good,Good
Unhealthy,Unhealthy
Good,Good
Good,Good
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Moderate,Moderate
Poor,Poor
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Dangerous,Dangerous
Good,Good
Dangerous,Dangerous
Poor,Poor
Dangerous,Dangerous
Dangerous,Dangerous
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Poor,Poor
Dangerous,Dangerous
Poor,Poor
Poor,Poor
Good,Good
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Poor,Poor
Unhealthy,Unhealthy
Poor,Poor
Moderate,Moderate
Dangerous,Dangerous
Good,Good
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Dangerous,Dangerous
Poor,Poor
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Moderate,Moderate
Moderate,Moderate
