Rank,Countries,City,2020,2019,2018,2017
1689,Japan,Kasaoka,14.4,15.7,17.1,17.0
1693,Poland,Otwock,22.4,18.2,30.2,29.3
1695,Taiwan,Nantou,17.9,20.3,22.9,26.5
1703,Lithuania,Vilnius,13.4,15.8,18.2,16.9
1708,Thailand,Narathiwat,14.3,17.5,15.2,8.6
1711,USA,Gordonville,9.7,11.0,9.2,10.8
1713,China,Longyan,18.9,22.9,25.3,24.4
1715,China,Zhoushan,16.4,19.8,21.3,23.9
1718,Hong Kong SAR,Hong Kong,15.4,20.3,20.2,21.8
1719,Japan,Asakuchi,15.5,16.1,18.0,17.0
1722,Mexico,Mexicali,19.7,17.7,30.2,22.7
1725,Slovakia,Hnusta,14.0,16.2,18.9,19.0
1730,USA,Wenatchee,12.5,8.0,10.8,11.8
1731,Chile,La Serena,10.2,13.6,14.5,13.9
1732,China,Sanming,21.6,23.6,24.7,25.9
1747,USA,Salmon,12.5,9.3,9.9,14.2
1751,Czech Republic,Beroun,14.0,15.6,22.5,18.8
1759,Poland,Konstancin-Jeziorna,15.8,15.9,21.8,21.6
1766,Belgium,Oostrozebeke,13.9,15.1,17.2,17.3
1768,China,Lijiang,11.7,10.5,15.6,13.8
1770,France,Gardanne,11.3,11.2,12.1,12.2
1778,Netherlands,Veldhoven,10.6,12.3,12.8,11.2
1781,Slovakia,Trencin,15.6,17.9,19.8,13.2
1786,Belgium,Roeselare,12.1,13.3,15.3,14.1
1788,China,Nagqu,15.6,18.4,32.9,43.0
1795,Taiwan,Yunlin,17.0,20.5,23.9,26.6
1799,Belgium,Evergem,13.0,14.2,15.3,14.2
1803,China,Qoqek,12.2,10.0,12.1,16.3
1804,Czech Republic,Brno,13.5,15.7,20.4,18.8
1805,France,Valenciennes,10.0,11.3,15.3,15.1
1820,USA,Rumford,5.1,5.4,6.4,7.1
1822,Belgium,Wielsbeke,13.9,14.8,16.5,14.9
1824,Czech Republic,Usti nad Labem,12.0,14.1,18.3,17.0
1825,Germany,Gelsenkirchen,11.9,14.0,16.6,16.5
1827,Japan,Kanoya,14.0,14.3,15.5,15.9
1838,USA,Fresno,22.2,12.0,14.0,10.9
1847,Kosovo,Pristina,20.0,23.5,30.4,31.7
1865,Japan,Hayashima,14.1,14.8,15.9,16.9
1869,USA,Bakersfield,20.7,11.3,15.9,16.2
1872,Brazil,Sao Paulo,14.2,15.3,16.2,16.0
1887,China,Heihe,16.4,14.8,18.0,21.3
1897,Slovakia,Bratislava,14.2,13.6,17.2,14.9
1898,Slovakia,Trnava,16.3,16.7,20.5,16.8
1899,Thailand,Rayong,17.1,17.5,21.2,19.9
1904,USA,Cleves,7.6,8.0,8.6,9.7
1909,Czech Republic,Hradec Kralove,13.7,14.8,19.7,19.0
1910,Czech Republic,Marianske Radcice,14.9,15.5,20.5,18.7
1911,Czech Republic,Teplice,13.4,14.2,19.1,18.8
1913,Japan,Yatsushiro,14.2,15.2,14.9,14.3
1917,Poland,Bialystok,13.8,13.7,16.3,17.0
1919,Singapore,Singapore,11.8,19.0,14.8,13.3
1926,Chile,Tome,11.5,15.7,20.9,14.8
1928,Germany,Dresden,10.3,11.5,14.9,13.3
1934,Japan,Kofu,11.4,12.1,11.9,11.8
1946,China,Haikou,14.1,16.3,17.1,19.5
1947,China,Diqingzhou,13.5,12.0,11.4,11.4
1948,Czech Republic,Kladno,12.3,12.2,19.0,18.0
1949,Czech Republic,Mlada Boleslav,13.0,15.6,19.1,15.9
1953,Japan,Minamata,13.8,14.7,13.2,12.1
1954,Japan,Shiroishi,13.8,15.0,15.8,16.2
1966,USA,Columbus,10.8,11.6,6.7,5.5
1969,Brazil,Ribeirao Preto,7.2,8.2,11.3,5.9
1970,Chile,Alto Hospicio,10.2,11.9,10.5,12.7
1971,China,Baoshan,19.0,20.5,21.7,24.4
1974,France,Avignon,10.3,11.0,11.8,12.7
1978,Japan,Niihama,13.2,13.9,14.8,14.7
1984,Poland,Bydgoszcz,15.8,21.7,24.2,20.7
1994,Czech Republic,Most,13.8,15.1,21.7,18.3
1997,Germany,Giessen,12.7,13.7,14.1,13.6
1999,Japan,Uto,15.2,15.2,13.2,14.7
2008,Taiwan,Taichung,15.5,18.0,19.2,20.3
2011,USA,Medina,6.4,8.6,7.9,8.3
2014,China,Yushu,10.9,9.7,15.9,19.0
2015,Czech Republic,Pardubice,12.5,14.7,19.4,18.3
2019,Japan,Miyakonojo,14.0,14.2,15.2,16.5
2020,Japan,Soja,11.8,12.7,13.7,14.7
2036,Czech Republic,Rozdalovice,13.6,13.0,19.2,18.6
2037,France,Paris,12.2,14.7,15.6,15.4
2039,Germany,Niederzier,13.7,13.1,15.4,13.8
2042,Japan,Handa,12.9,15.3,15.7,14.4
2049,USA,Glendora,14.8,11.8,12.9,11.5
2058,China,Da hinggan Ling,14.3,19.9,17.8,17.8
2060,Germany,Berlin,11.8,9.7,11.7,8.5
2064,Japan,Nakatsu,12.7,14.0,14.9,15.5
2065,Poland,Szczecin,13.0,15.6,18.6,19.2
2075,China,Dali,15.6,16.8,16.0,23.3
2077,France,La Mulatiere,14.6,12.8,14.1,15.1
2079,Germany,Duisburg,11.8,12.3,13.2,12.5
2082,Japan,Tobishima,12.6,14.6,15.0,14.6
2083,Japan,Shikokuchuo,13.0,13.6,14.9,14.9
2096,USA,Long Beach,15.1,12.3,13.5,14.6
2098,USA,Modesto,16.5,8.1,15.1,13.0
2100,USA,Turlock,18.0,12.0,17.3,13.1
2104,USA,Shreveport,7.5,6.6,6.6,7.3
2105,USA,Carlisle,10.0,11.1,9.5,9.5
2109,France,Bethune,10.3,11.4,13.9,13.4
2110,Germany,Krefeld,11.1,13.9,16.5,14.1
2115,Japan,Tagawa,12.6,13.8,13.8,15.0
2117,New Zealand,Blenheim,12.3,12.2,13.8,19.1
2120,Spain,Santa Cruz de Tenerife,11.2,7.4,6.9,8.0
2133,Germany,Eberswalde,10.4,11.4,16.0,14.8
2134,Germany,Datteln,8.6,10.8,14.4,14.4
2141,Slovakia,Banska Bystrica,15.8,15.3,17.6,19.7
2153,Belgium,Zwevegem,11.7,13.3,15.4,13.9
2154,Czech Republic,Znojmo,11.9,14.2,19.7,17.4
2159,Japan,Masaki,11.5,12.0,12.3,12.6
2160,Japan,Ozu,12.8,14.3,14.3,13.8
2173,USA,Toledo,7.7,7.5,7.9,8.0
2182,Brazil,Santos,13.7,15.4,14.8,15.9
2184,Germany,Dortmund,10.6,11.8,14.5,14.2
2185,Germany,Mönchengladbach,9.5,10.2,13.8,13.8
2186,Netherlands,Biest Houtakker,10.5,11.6,12.5,10.4
2195,USA,Atlanta,10.0,11.9,10.6,11.3
2199,USA,Spokane,11.1,8.1,10.6,10.9
2200,Austria,Traun,11.9,12.9,14.9,14.6
2205,Germany,Düsseldorf,10.7,12.9,12.5,12.3
2210,Japan,Dazaifu,12.0,14.3,15.3,15.8
2211,Japan,Imari,14.1,17.6,13.9,15.3
2223,USA,Merced,16.9,9.8,15.3,13.4
2224,USA,Stockton,16.1,9.6,17.7,12.5
2227,USA,Nampa,10.2,6.7,8.6,11.2
2229,USA,Seeley Lake,14.2,11.8,12.0,27.0
2232,USA,Chattanooga,10.8,12.4,8.6,8.9
2236,Austria,Enns,8.9,11.6,16.8,13.8
2237,Belgium,Destelbergen,10.9,12.5,14.2,13.6
2238,Belgium,Zelzate,11.9,14.7,15.6,15.0
2240,Chile,Arica,11.8,10.8,12.5,12.0
2241,Cyprus,Zygi,12.5,14.4,14.3,15.4
2242,Czech Republic,Prague,10.9,11.5,17.4,15.6
2243,France,Gap,9.8,10.7,11.7,11.7
2244,Germany,Worms,10.9,11.9,13.1,13.7
2246,Japan,Iizuka,11.8,12.6,13.5,13.3
2247,Japan,Omuta,13.8,15.6,15.3,15.9
2251,Netherlands,Utrecht,10.1,11.2,11.5,10.9
2260,United Kingdom,Hertford,10.4,7.6,10.2,14.7
2266,USA,Kamiah,9.0,7.5,8.5,10.9
2273,Austria,Linz,11.3,13.3,15.4,13.4
2275,Belgium,Stabroek,11.9,11.7,13.6,13.6
2277,China,Aba,14.3,14.7,11.3,9.1
2280,France,Melun,10.8,13.6,14.1,12.9
2281,Germany,Wuppertal,9.4,11.5,13.9,12.9
2282,Japan,Munakata,11.0,12.6,12.3,12.9
2283,Japan,Takasago,11.6,13.0,13.2,13.8
2284,Japan,Kanonji,11.7,15.1,18.3,17.3
2285,Japan,Tamano,11.8,13.1,13.4,13.6
2286,Japan,Hofu,12.1,12.4,12.3,13.0
2299,USA,Chicago,11.1,12.8,9.4,6.7
2301,USA,Libby,14.7,12.2,14.9,15.1
2308,Czech Republic,Liberec,11.6,12.5,18.4,15.8
2309,France,Strasbourg,10.6,14.0,14.4,15.9
2310,Japan,Saijo,12.5,14.3,14.8,14.7
2316,Spain,Beasain,9.8,10.2,9.5,8.5
2321,USA,Athens,8.2,10.1,8.9,9.0
2328,USA,Grants Pass,12.7,8.4,12.8,13.7
2333,USA,Spokane Valley,10.4,8.9,9.7,13.3
2334,Belgium,Gent,10.8,13.0,14.9,14.0
2335,Belgium,Seraing,10.9,10.5,12.5,11.4
2337,Brazil,Piracicaba,13.7,13.4,13.6,12.5
2339,Czech Republic,Kamenny Ujezd,11.5,12.0,16.4,16.9
2341,Czech Republic,Kromeriz,12.0,14.3,20.8,18.5
2342,France,Lyon,11.7,11.4,11.7,15.0
2343,France,Saint-Quentin,11.1,12.2,14.3,13.4
2344,France,Marseille,9.6,10.7,12.4,14.6
2345,Germany,Warstein,9.2,8.2,13.3,11.6
2349,Japan,Reihoku,12.8,14.6,12.3,12.8
2359,Taiwan,Taoyuan,13.8,16.0,17.9,17.5
2365,USA,Porterville,17.6,11.0,16.8,15.3
2368,USA,Granite City,10.1,11.8,11.2,10.1
2380,Austria,St. Polten,12.1,11.0,14.3,12.9
2382,Czech Republic,Kadan,11.2,12.8,18.8,14.8
2384,France,Annecy,9.9,9.5,12.1,13.5
2388,Japan,Kanda,13.3,13.5,14.3,14.9
2389,Japan,Arao,12.0,14.0,15.2,15.4
2390,Japan,Mashiki,16.4,17.4,18.4,18.4
2391,Japan,Bizen,10.8,13.4,13.7,13.5
2392,Japan,Yao,8.3,12.9,13.2,13.4
2411,Austria,Steyregg,11.3,12.3,13.7,14.6
2413,Belgium,Antwerpen,10.7,12.9,14.4,14.0
2414,Belgium,Beveren,11.6,13.3,14.9,14.4
2417,Belgium,Schoten,11.4,12.8,14.5,14.3
2421,France,Nancy,9.5,9.4,10.9,10.8
2424,Germany,Passau,11.4,12.6,14.9,15.1
2426,Germany,Ludwigshafen am Rhein,10.1,11.5,13.3,13.1
2427,Japan,Nogata,12.2,13.2,13.4,14.2
2428,Japan,Kikuchi,12.6,13.1,13.8,15.1
2432,Netherlands,Breda,9.1,11.5,14.1,11.6
2436,Spain,Lugones,12.8,13.5,12.1,15.5
2455,USA,Puyallup,11.0,9.0,8.1,7.2
2459,Germany,Mannheim,10.3,12.3,12.7,13.8
2460,Germany,Ansbach,10.9,11.1,13.1,13.4
2462,Japan,Sasaguri,11.0,11.4,13.0,13.1
2463,Japan,Yanagawa,11.5,13.1,13.3,14.7
2464,Japan,Kumamoto,13.0,14.4,15.3,16.2
2466,Japan,Miyazaki,10.9,12.2,12.2,13.0
2467,Japan,Takanabe,12.6,12.4,12.9,14.2
2469,Japan,Kitajima,11.7,11.9,12.3,12.5
2473,Spain,A Coruna,14.0,12.0,13.5,13.7
2478,United Kingdom,Stanford-le-Hope,11.7,11.7,10.0,11.1
2486,USA,Indianapolis,11.8,13.4,10.1,9.9
2491,USA,Chester,10.1,10.6,11.7,9.5
2495,USA,Kent,9.4,6.6,7.3,7.9
2500,Austria,Voitsberg,11.2,10.6,14.7,12.6
2502,Belgium,Boom,10.5,11.5,13.2,12.6
2503,Belgium,Damme,10.5,12.2,13.1,12.8
2507,Cyprus,Ayia Marina,9.5,10.3,12.9,10.9
2512,Germany,Heppenheim (Bergstrasse),9.3,11.3,13.8,13.5
2513,Germany,Essen,9.6,11.7,13.9,13.1
2514,Germany,Schwerte,8.4,8.7,13.1,12.3
2517,Netherlands,Vredepeel,10.3,12.1,12.1,9.5
2521,Spain,Valladolid,9.7,10.8,10.1,11.2
2528,USA,Peoria,8.2,8.6,9.6,9.9
2531,USA,Hamilton,7.8,6.3,6.9,15.5
2537,USA,Deer Park,10.6,7.5,8.0,8.0
2542,Czech Republic,Budejovice,11.0,12.7,16.9,17.1
2544,Germany,Stuttgart,11.0,11.7,12.8,13.6
2545,Germany,Bernau bei Berlin,10.9,13.2,16.4,15.9
2548,Japan,Imabari,13.0,14.9,14.7,14.6
2549,Japan,Fukuyama,11.4,12.9,14.2,15.4
2550,Japan,Harima,11.5,12.4,12.7,13.0
2551,Japan,Zentsuji,13.0,14.2,15.1,15.4
2552,Japan,Nara,10.3,11.2,11.5,11.2
2553,Japan,Oita,12.0,12.6,12.4,14.1
2564,USA,Sandpoint,10.2,6.4,10.7,11.1
2576,Austria,Eisenstadt,10.1,11.3,14.0,12.8
2577,Belgium,Dessel,10.7,12.3,13.2,13.8
2581,Germany,Cottbus,10.4,11.6,16.1,15.7
2582,Germany,Frankfurt/Oder,10.7,12.3,16.8,16.0
2585,Japan,Matsuyama,11.8,13.7,14.3,14.5
2586,Japan,Kure,11.4,12.9,13.8,14.8
2587,Japan,Kirishima,12.0,12.5,15.4,15.5
2588,Japan,Chigasaki,10.4,12.8,13.8,13.6
2592,Poland,Olsztyn,14.1,15.5,20.3,17.9
2594,Spain,Bilbo,9.2,9.7,9.7,10.2
2595,Spain,Villarejo de Salvanes,11.7,10.8,9.8,11.5
2599,United Kingdom,Northampton,10.3,11.6,11.1,10.1
2601,USA,Anaheim,12.4,9.1,12.0,13.6
2602,USA,Calexico,13.9,8.9,12.9,13.6
2604,USA,Riverside,14.4,12.4,12.8,13.8
2613,USA,Cottage Grove,17.1,9.9,8.4,11.0
2622,France,Metz,9.1,10.5,12.5,10.4
2623,France,Reims,10.0,11.2,13.1,13.3
2624,Germany,Kehl,9.9,11.4,11.5,12.3
2627,Germany,Lübeck,10.3,9.7,11.4,10.6
2629,Japan,Asakura,11.7,12.6,13.3,13.5
2630,Japan,Chikusei,10.8,12.2,12.7,12.3
2633,Japan,Shijonawate,11.6,12.9,13.9,14.1
2637,Netherlands,Nijmegen,10.0,11.1,11.9,11.0
2639,Netherlands,Schiedam,10.6,11.1,12.3,12.5
2640,Spain,Gijon,9.8,11.2,9.9,10.6
2645,Taiwan,Miaoli,13.4,16.6,19.6,19.1
2646,Taiwan,Penghu,12.3,13.1,14.3,15.7
2660,USA,Dearborn,9.1,9.5,9.9,10.0
2661,USA,Frenchtown,8.8,8.6,10.1,13.0
2665,USA,McKeesport,11.2,13.3,10.0,11.2
2669,USA,Marysville,9.2,8.9,8.2,8.3
2672,Austria,Durnrohr,9.6,10.5,11.5,11.5
2673,Austria,Haselbach,10.7,12.3,13.2,13.1
2674,Austria,Schondorf,9.9,11.3,13.3,12.2
2676,China,Sanya,11.2,13.7,14.3,14.9
2678,France,Lunéville,10.2,10.5,12.2,12.1
2679,France,Gennevilliers,9.0,11.9,13.0,12.7
2680,France,Gonesse,9.5,11.1,12.4,12.0
2681,Germany,Ulm,9.4,10.6,12.1,12.0
2682,Germany,Wurzburg,9.8,9.9,11.9,11.5
2686,Germany,Trier,10.1,10.9,12.8,12.5
2687,Italy,Torchiarolo,12.6,13.8,17.2,19.9
2689,Japan,Oshu,9.3,10.8,10.9,10.5
2690,Japan,Amakusa,12.4,13.5,13.3,14.1
2691,Japan,Kashihara,11.1,12.0,12.1,11.5
2692,Japan,Kurashiki,12.1,13.9,14.8,15.2
2697,Netherlands,Hoek v. Holland,10.1,10.5,10.7,11.4
2698,Poland,Zielona Gora,10.6,13.8,16.9,15.3
2699,Poland,Przemysl,18.0,20.9,23.1,25.7
2700,Russia,Moscow,10.5,10.0,10.1,8.4
2702,Spain,Mimetiz,7.2,7.7,8.0,8.0
2705,Spain,Valencia,10.2,13.3,14.5,11.5
2712,United Kingdom,Norwich,9.0,10.1,11.2,13.8
2721,USA,Camden,9.3,11.0,10.6,11.6
2727,USA,Roseburg,12.0,7.3,8.4,9.5
2735,USA,Ellensburg,8.8,6.5,8.2,16.1
2740,Belgium,Vilvoorde,10.6,12.6,14.9,14.2
2743,France,Mulhouse,12.0,11.7,13.0,14.2
2747,Germany,Munich,9.8,10.6,13.6,13.8
2748,Germany,Nauen,10.1,11.5,15.2,14.2
2749,Germany,Spremberg,10.6,12.1,16.8,15.6
2750,Germany,Hamburg,9.1,10.8,12.3,12.4
2753,Japan,Satsumasendai,12.4,13.2,15.2,16.1
2754,Japan,Okayama,11.6,13.2,13.9,14.3
2758,Japan,Naruto,11.3,11.8,13.0,13.1
2760,Netherlands,Rotterdam,9.5,11.2,12.1,11.2
2764,Taiwan,Keelung,13.5,12.6,13.5,15.7
2766,United Kingdom,Cardiff,7.6,11.5,10.3,9.2
2776,USA,Baltimore,9.9,11.2,8.5,8.5
2778,USA,Canton,10.0,11.3,10.3,9.8
2784,USA,Hendersonville,9.7,8.1,6.7,9.0
2785,USA,Conroe,10.5,10.2,8.5,8.6
2794,Belgium,Brussels,9.3,14.1,14.1,14.9
2797,Chile,Antofagasta,9.4,12.2,9.1,10.6
2799,Germany,Tubingen,9.3,10.9,11.1,11.1
2801,Germany,Leipzig,9.6,11.6,14.7,12.8
2803,Italy,Ceglie Messapica,31.7,30.7,16.2,15.7
2804,Japan,Mihama,10.6,12.2,14.9,13.6
2805,Japan,Mihara,11.8,12.8,13.3,13.4
2806,Japan,Inami,10.8,12.7,12.5,13.6
2807,Japan,Seika,11.6,13.2,13.9,13.9
2808,Japan,Nichinan,12.3,12.2,12.4,13.3
2810,Japan,Kashima,12.6,13.3,13.4,14.8
2817,Spain,Algete,10.5,13.2,12.3,10.8
2822,USA,Birmingham,9.9,11.5,9.8,10.2
2833,USA,Kansas City,10.8,9.4,10.1,9.5
2844,USA,Walla Walla,13.3,7.8,7.2,12.7
2846,Austria,Schwechat,10.9,11.6,15.2,13.4
2848,Austria,Wels,11.1,12.2,15.3,13.5
2849,Austria,Vienna,11.0,12.3,15.2,13.0
2850,Belgium,Aarschot,10.1,11.6,13.7,12.7
2851,Belgium,Veurne,9.8,11.3,12.8,11.7
2852,Chile,Coquimbo,10.6,12.0,12.8,17.1
2853,Czech Republic,Sedlec,10.3,12.6,18.6,16.2
2856,France,Vitry-Sur-Seine,10.1,10.9,13.4,11.8
2858,Germany,Neu-Ulm,10.0,10.6,13.2,12.5
2859,Germany,Köln,9.4,12.8,15.3,14.8
2862,Japan,Yame,11.6,12.7,14.3,13.7
2863,Japan,Kochi,11.0,11.2,11.2,12.8
2866,Japan,Yamatotakada,10.9,12.1,12.4,12.4
2868,Japan,Takeo,13.4,13.6,13.1,14.2
2870,Japan,Satte,10.8,15.5,15.6,15.9
2874,Netherlands,De Zilk,7.7,9.7,10.2,9.5
2877,Spain,Puerto del Rosario,8.1,7.8,10.5,7.7
2879,Switzerland,Bern,9.4,10.9,12.8,13.5
2883,United Kingdom,Lower Stoke,9.6,11.4,10.4,10.0
2885,United Kingdom,Swansea,8.3,11.2,12.8,14.7
2891,USA,Los Angeles,14.6,12.7,14.4,16.1
2896,USA,Decatur,9.2,9.6,9.1,9.7
2899,USA,Davenport,10.8,9.5,10.4,10.4
2917,France,Vaulx-en-Velin,10.7,10.6,10.8,11.4
2918,France,Campagne-les-Boulonnais,9.1,9.9,12.8,11.3
2919,France,Bobigny,10.6,10.0,11.2,11.2
2921,Germany,Augsburg,9.8,10.7,13.2,11.8
2922,Germany,Potsdam,9.7,11.5,14.8,14.9
2923,Germany,Schwedt/Oder,9.9,10.6,16.0,13.3
2924,Germany,Bremerhaven,9.7,11.4,12.4,11.5
2929,Japan,Higashihiroshima,11.3,12.8,13.0,13.8
2930,Japan,Kakogawa,11.3,13.5,14.2,14.7
2932,Japan,Mima,11.6,11.4,12.3,12.1
2933,Japan,Wakayama,10.3,11.3,12.5,13.3
2935,Netherlands,Ridderkerk,10.0,11.0,12.7,13.0
2937,Switzerland,Zurich,8.9,10.9,11.2,10.4
2946,USA,El Cajon,11.6,10.3,10.7,11.5
2951,USA,Sacramento,16.3,8.7,14.7,11.5
2952,USA,Yuba City,19.4,9.6,18.2,12.6
2953,USA,Wilmington,8.1,11.1,8.1,8.9
2956,USA,Saint Maries,11.5,11.2,10.7,13.0
2962,USA,Westlake,10.6,10.7,11.3,11.1
2964,USA,Raleigh,9.8,11.3,9.8,9.4
2977,USA,Vancouver,11.6,8.3,8.2,13.6
2984,France,Passy,10.9,10.0,11.1,17.1
2990,Japan,Fukuoka,11.4,13.1,12.8,13.9
2991,Japan,Otake,10.9,11.6,12.7,13.3
2992,Japan,Odawara,10.1,12.7,11.8,10.3
2993,Japan,Hyuga,13.2,11.4,11.6,13.5
2994,Japan,Tsuyama,10.2,11.7,12.2,12.2
2995,Japan,Sakai,9.8,12.5,13.0,12.8
2996,Japan,Ureshino,11.7,13.6,13.8,14.9
2997,Japan,Soka,10.3,11.7,12.5,14.0
3001,Netherlands,Maassluis,11.2,11.8,14.0,11.4
3002,Spain,Langreo,10.6,12.4,12.1,16.5
3004,Spain,Lugo,9.4,9.2,9.2,10.6
3006,Spain,Quart de Poblet,11.2,13.2,12.6,9.4
3007,Taiwan,New Taipei,12.9,14.1,15.2,16.9
3023,USA,Grand Rapids,9.2,8.6,8.0,8.2
3024,USA,Hattiesburg,9.6,8.8,9.6,8.7
3025,USA,Winston-Salem,9.1,12.3,7.2,7.7
3027,USA,Tulsa,9.7,11.6,11.6,10.3
3032,USA,South Padre Island,12.1,9.5,9.0,8.4
3033,USA,Richmond,8.8,11.4,7.2,7.2
3042,France,Dax,10.4,9.2,8.9,9.5
3043,France,Nice,9.2,11.1,12.5,13.9
3046,Germany,Kelheim,9.8,11.0,13.8,13.5
3048,Germany,Schwerin,9.1,11.9,12.5,12.1
3052,Japan,Tatebayashi,11.5,13.0,13.7,13.4
3054,Japan,Nobeoka,10.7,9.8,11.5,14.0
3055,Japan,Osaka,10.7,13.5,13.8,14.9
3056,Japan,Tosu,13.1,13.6,13.1,14.1
3060,Japan,Takaoka,10.0,11.2,11.5,11.7
3063,Spain,Collado Villalba,12.3,10.2,9.0,10.3
3067,United Kingdom,Nottingham,8.6,11.0,11.0,11.6
3068,United Kingdom,Chepstow,9.5,12.6,10.0,9.8
3074,USA,Upland,13.4,10.3,15.8,17.6
3086,USA,Charlotte,9.5,12.2,8.3,8.7
3087,USA,Durham,8.9,10.5,8.5,8.8
3096,Austria,Wiener Neudorf,11.0,11.5,14.0,12.4
3101,Chile,Copiapo,11.5,12.4,13.8,16.7
3102,France,Saint-Jean-de-Braye,8.9,9.9,10.7,11.9
3104,Germany,Heilbronn,8.9,12.2,13.1,13.4
3105,Germany,Oberaudorf,10.0,11.5,13.6,12.7
3106,Germany,Rostock,9.6,11.8,14.4,13.0
3109,Germany,Mainz,10.4,11.5,12.6,12.5
3112,Japan,Ikeda,9.4,11.9,12.4,11.9
3114,Japan,Taishi,9.7,11.8,11.7,13.0
3115,Japan,Izumi,11.2,13.2,12.8,11.7
3119,Japan,Oyama,12.2,12.9,13.2,13.7
3121,Netherlands,Amsterdam,9.9,10.7,11.5,12.2
3122,Netherlands,IJmuiden,8.7,9.8,9.8,8.1
3124,Slovakia,Nitra,14.1,15.1,17.6,17.0
3151,USA,Houston,10.4,10.8,9.7,9.0
3152,USA,Midlothian,9.3,9.2,9.3,9.2
3166,Germany,Reutlingen,8.5,11.9,12.7,14.5
3167,Germany,Blankenfelde-Mahlow,10.3,12.3,16.8,17.4
3168,Germany,Eisenhuttenstadt,10.4,11.8,16.7,14.7
3171,Germany,Hannover,8.2,10.9,12.8,12.0
3174,Japan,Buzen,10.8,11.5,14.5,14.6
3175,Japan,Tenri,10.5,14.1,16.6,14.8
3176,Japan,Saga,12.2,13.8,13.5,14.3
3178,Japan,Kudamatsu,11.4,12.6,12.9,14.0
3179,Japan,Sanyoonoda,10.2,12.3,12.2,16.5
3183,Netherlands,Wekerom,9.6,11.4,12.8,10.7
3193,United Kingdom,Cambridge,9.3,10.9,12.0,12.6
3198,USA,San Pablo,10.5,7.5,12.8,10.9
3200,USA,Meridian,10.5,7.9,7.7,10.6
3204,USA,Detroit,9.8,9.9,9.4,9.1
3207,USA,Kansas City,7.2,7.9,8.0,9.1
3210,USA,Cleveland,12.4,13.3,9.5,8.9
3218,USA,Seabrook,8.1,7.2,7.1,7.2
3226,Austria,Steyr,9.4,11.0,13.3,12.3
3229,Czech Republic,Jihlava,12.0,13.3,16.9,14.2
3230,France,Chalon-sur-Saone,8.7,10.1,11.1,10.6
3235,Germany,Bamberg,10.3,10.2,12.7,12.5
3236,Germany,Burghausen,10.3,11.2,14.3,12.9
3237,Germany,Lindau (Bodensee),9.8,10.2,12.4,11.2
3239,Germany,Bremen,9.5,11.0,13.0,11.7
3240,Germany,Erfurt,9.0,9.2,12.0,10.4
3241,Japan,Akashi,9.8,11.8,13.1,13.0
3242,Japan,Amagasaki,10.6,12.4,12.7,12.8
3243,Japan,Itami,10.2,11.7,11.3,11.1
3245,Japan,Suita,9.1,13.3,13.5,13.2
3246,Japan,Taku,11.5,13.1,13.1,13.9
3253,Spain,Vitoria-Gasteiz,7.8,8.1,8.6,8.9
3256,Taiwan,Taipei,12.6,13.9,14.9,15.8
3258,United Kingdom,Bristol,10.2,11.3,12.0,9.7
3263,USA,Elk Grove,13.0,6.2,12.3,8.8
3274,USA,Elizabeth,9.6,10.6,10.7,10.4
3277,USA,Cincinnati,10.1,11.2,10.4,9.7
3279,USA,McAlester,8.5,8.6,8.9,8.3
3280,USA,Portland,11.2,8.1,6.9,7.0
3281,USA,Beaver Falls,8.6,9.5,10.8,11.0
3297,Germany,Braunschweig,7.9,10.3,12.5,12.7
3299,Germany,Greiz,9.7,9.8,13.1,11.9
3302,Japan,Kitakyushu,12.6,13.5,14.0,14.8
3303,Japan,Hiroshima,10.3,11.9,12.5,13.5
3304,Japan,Shimotsuma,9.7,12.8,13.3,13.1
3305,Japan,Kagoshima,12.7,13.6,14.0,14.7
3306,Japan,Aso,10.5,11.5,10.6,11.6
3307,Japan,Kosa,10.8,11.9,12.0,12.8
3308,Japan,Joyo,10.3,11.7,12.5,12.8
3309,Japan,Kyoto,9.6,11.0,10.9,11.1
3311,Japan,Yashio,10.5,11.6,12.3,11.6
3312,Japan,Ome,8.5,9.1,10.3,10.2
3313,Japan,Hashimoto,10.1,11.2,11.9,13.1
3314,Japan,Shimonoseki,11.2,12.8,13.4,14.5
3315,Japan,Otsuki,10.1,11.2,10.9,11.2
3317,Netherlands,Cabauw,9.3,10.7,10.9,9.4
3319,Spain,Ourense,8.2,9.9,9.5,12.1
3329,USA,Gridley,16.9,10.0,16.9,12.3
3332,USA,Roseville,15.2,7.6,11.4,7.4
3338,USA,Pinehurst,11.8,9.1,12.7,14.8
3340,USA,Normal,8.7,10.1,9.8,9.6
3342,USA,Cedar Rapids,8.9,7.9,8.4,7.4
3347,USA,Pittsburgh,10.1,12.2,10.1,10.0
3361,France,Saint-Germain-sur-Rhone,7.9,8.1,9.3,9.5
3366,Germany,Pforzheim,8.4,9.7,11.0,10.4
3371,Japan,Ono,10.2,11.8,11.4,12.2
3373,Japan,Ichikikushikino,13.2,13.8,14.2,14.5
3375,Japan,Muko,9.7,11.0,11.6,11.7
3376,Japan,Yokkaichi,10.2,12.2,14.2,13.6
3380,Netherlands,Breukelen,9.1,10.6,11.7,9.9
3386,Spain,Durango,6.9,7.7,8.3,9.8
3389,United Kingdom,Eccles,8.4,9.8,11.0,10.8
3390,United Kingdom,Hatfield,9.3,9.5,11.2,12.4
